CPRO,CGEN,CRAC,CJOB,CQUI,TEIN,TAIN,TSII,TOIN,FEDU,FVTP,FCRA,FTAP,LHO1,LHO2,LHO3,LHO4,LCRE,LSAV,LWDA,PPO1,PPO2,PPO3,PPO4,PPO5,ARO1,ARO2,ARO3,ARO4,ARO5
1,1,2,1,3,37,25,7,5,1,1,1,1,,1,,,,5,240,5,2,3,1,3,3,1,1,3,1
1,1,2,1,5,25,22,0,3,0,1,2,1,1,,,,15,,350,2,5,3,1,1,1,1,1,3,1
1,2,2,3,3,33,25,0,8,1,1,1,2,,,,1,,30,260,5,5,1,1,1,1,1,1,,1
1,1,2,1,3,35,30,5,0,1,1,1,,1,,,,,,300,,,,,,,,,,
1,2,2,1,3,36,28,0,8,0,1,1,2,,1,,,,,360,5,5,1,1,1,1,1,1,2,1
1,2,2,,4,21,17,0,4,0,1,1,2,,1,,,,2,360,2,4,3,1,1,1,1,1,2,1
1,1,2,3,1,35,25,0,10,3,2,1,2,,,1,,,70,260,5,2,3,2,3,2,1,3,3,3
1,1,2,1,3,36,28,0,8,0,1,1,2,,1,,,,,260,5,2,3,2,3,2,1,3,3,3
1,1,2,3,3,38,26,12,0,2,2,1,2,,1,,,,25,300,4,3,3,2,3,2,1,2,3,3
1,1,2,1,3,30,22,2,6,0,1,1,2,,1,,,,10,300,5,1,3,2,3,2,2,3,3,3
1,1,2,1,3,58,40,0,18,0,1,1,2,,1,,,,15,270,4,1,3,2,3,2,1,3,3,3
1,2,1,1,3,24,24,0,0,0,1,1,,,1,,,,,,,,,,,,,,,
1,2,1,2,2,32,23,0,9,0,1,1,,,,1,,,,,,,,,,,,,,
1,2,2,1,3,11,11,0,0,0,1,1,2,,1,,,,16,200,,,1,3,1,,2,1,3,1
1,2,2,,5,22,20,0,2,0,1,1,,1,,,,,,,,,,,,,,,,
1,2,2,2,1,95,30,50,15,2,2,1,2,,,1,,,20,200,,,1,,,,,1,,
1,1,1,1,2,47,30,17,0,1,1,1,,,,1,,,,,,,,,,,,,,
1,1,1,1,2,38,28,10,0,2,2,1,2,,,1,,,,,,,1,,,,,,,
1,1,1,1,2,38,26,12,0,2,2,1,,,,1,,,,,,,,,,,,,,
1,1,1,1,2,33,18,15,0,2,2,1,,,,1,,,15,200,,,1,1,2,2,1,1,1,1
1,1,1,1,2,44,28,0,16,2,2,1,2,,,1,,,10,200,,,,1,1,,,,,
1,1,1,1,2,25,19,0,6,2,2,1,2,,,1,,,15,270,,,1,1,1,2,2,1,1,1
1,1,2,1,2,38,23,0,15,0,1,1,2,,,1,,,,,3,,1,,,,,,,
1,2,1,1,3,29,23,6,0,0,1,1,,,1,,,,,,,,,,,,,,,
1,1,1,1,1,47,27,20,0,3,2,1,2,,,,1,,,180,3,5,4,1,1,1,1,1,1,2
1,1,1,1,2,37,19,18,0,2,2,1,2,,,1,,,,,3,1,4,1,3,2,1,1,1,3
1,1,1,1,2,38,23,7,8,1,1,1,2,,,,1,,1,300,2,,2,1,2,1,2,1,1,1
1,1,1,1,3,24,24,0,0,0,1,1,,,1,,,,,300,,,2,1,1,2,1,1,1,1
1,2,1,1,4,10,10,0,0,0,1,1,2,,1,,,,,300,,,3,1,1,2,1,1,1,1
1,1,1,,3,33,33,0,0,1,1,1,,,1,,,,,300,,,3,,,,,1,,
1,1,1,1,3,19,19,0,0,0,1,1,2,,,1,,,,300,3,,2,1,1,2,1,1,1,1
1,1,1,1,3,57,32,0,25,1,1,1,2,,1,,,,10,300,2,1,3,2,1,1,1,1,1,3
1,1,1,1,2,90,35,20,35,2,2,2,1,,,1,,22,14,300,3,3,5,1,2,1,1,1,1,1
1,1,1,1,3,32,32,0,0,1,1,1,2,,,1,,,1,300,3,,2,2,1,2,1,1,1,3
1,1,1,1,2,35,35,0,0,2,2,1,,,,,1,,,300,,,5,2,2,2,,,1,1
1,1,1,1,3,34,25,0,9,1,1,1,1,,,1,,,,360,,,4,1,,,,1,1,1
1,1,1,1,3,30,27,3,0,1,1,1,,,1,,,,,,,,,1,,2,1,1,,2
1,1,1,1,3,28,28,0,0,1,1,1,2,,,,,,,320,,,2,,,,,,,
1,2,1,1,3,20,20,0,0,1,1,1,,,1,,,,,300,,,,,,2,,1,,
1,1,2,1,3,56,20,14,22,0,1,1,2,,1,,,,,320,,,3,,,,,1,1,
1,1,1,1,2,35,35,0,0,2,2,2,2,,,,1,5,,300,,,3,1,2,1,1,1,2,2
1,1,1,1,3,48,32,4,12,0,1,2,1,,1,,,30,,240,1,2,3,1,3,1,3,3,1,1
1,1,1,1,2,67,42,25,0,2,2,1,2,,,1,,,18,300,3,,2,1,,1,3,3,1,
1,2,1,,3,21,21,0,0,1,1,1,2,,1,,,,,300,,,3,2,2,1,1,1,1,1
1,1,2,1,3,36,15,0,21,0,1,1,2,,1,,,,15,350,2,1,4,2,3,1,1,1,3,1
1,1,2,1,4,13,9,0,4,0,1,1,2,1,,,,,2,350,1,1,3,2,1,1,2,1,1,1
1,1,1,1,3,37,20,17,0,0,1,1,2,,1,,,,,350,2,1,,1,3,1,1,1,1,1
1,1,2,1,5,26,26,0,0,0,1,1,2,,1,,,,,300,1,1,,3,3,3,1,1,2,3
1,1,2,1,3,38,26,0,12,1,1,1,2,,1,,,,,320,2,2,3,3,3,3,1,1,1,3
1,1,2,,2,27,27,0,0,1,1,1,2,,,1,,,,305,,,5,3,,3,1,2,1,3
1,1,2,1,3,28,25,3,0,0,1,1,2,,1,,,,,150,2,1,1,1,3,1,1,1,3,3
1,1,1,1,3,23,14,0,9,1,1,1,2,,1,,,,,165,2,1,1,1,3,1,1,1,3,3
1,2,2,1,2,51,29,22,0,1,1,1,2,,,,1,,21,200,5,5,3,1,2,1,1,1,1,1
1,1,1,1,3,47,26,12,9,0,1,1,2,,1,,,,,150,,,2,2,3,2,2,1,1,2
1,1,1,1,3,32,27,0,5,0,1,1,2,,1,,,,2,120,,,1,1,2,2,1,1,1,2
1,1,1,1,3,37,31,0,6,0,1,1,2,,1,,,,,120,,,1,2,1,2,1,1,1,1
1,1,1,3,2,73,33,25,15,3,2,1,2,,,1,,,,230,3,1,1,1,3,1,2,1,3,3
1,1,1,2,3,36,21,5,10,1,1,1,2,,1,,,,,300,2,4,3,1,1,2,3,1,1,3
1,1,1,1,2,57,37,0,20,2,2,1,1,,,,1,,,365,4,1,2,1,2,3,3,1,1,1
1,1,2,2,1,120,53,25,42,1,1,1,2,,,,1,,,60,,5,1,,,,,,,
1,1,2,1,3,33,23,0,10,1,1,1,,,1,,,,,60,,,,,,,,,,
1,1,1,1,3,41,26,0,15,1,1,2,2,,1,,,6,,60,5,3,1,1,3,1,1,1,1,1
1,1,2,1,3,27,26,0,1,1,1,1,,,1,,,,18,60,,,,,,,,,1,
1,1,2,1,4,31,25,0,6,0,1,1,1,,1,,,,,260,1,1,1,1,1,2,1,1,1,1
1,1,2,1,5,53,53,0,0,1,1,1,1,,1,,,,,270,1,2,1,1,1,1,3,1,1,3
1,1,2,1,5,21,21,0,0,0,1,1,1,,1,,,,,260,1,1,5,3,2,3,1,1,1,1
1,1,2,1,5,24,24,0,0,0,1,1,,,1,,,,,270,,,,,,,,,,
1,1,2,1,4,18,18,0,0,0,1,1,1,,1,,,,5,270,1,1,1,1,1,3,1,1,1,1
1,1,2,1,5,28,28,0,0,0,1,1,1,,1,,,,,270,1,1,2,1,1,1,1,1,1,1
1,1,2,1,4,25,25,0,0,1,1,1,1,,1,,,,,270,1,1,1,1,1,1,1,1,1,1
1,1,2,1,5,24,24,0,0,0,1,1,1,1,,,,,6,260,1,1,1,1,1,3,1,1,1,3
1,1,2,1,4,22,18,0,4,0,1,1,,,1,,,,,,,,,,,,,,,
1,1,2,1,5,27,23,4,0,0,1,1,2,1,,,,,,180,,,3,,,,,,,
1,1,2,1,4,18,13,0,5,1,1,2,2,,1,,,10,,180,4,5,4,1,1,1,2,1,1,1
1,1,2,1,4,23,23,0,0,0,1,1,1,,1,,,,,100,5,4,1,1,1,1,1,1,1,1
1,1,1,3,2,51,33,18,0,2,2,2,2,,,,1,7,,500,1,1,1,3,1,1,,1,1,1
1,1,2,1,4,23,20,0,3,0,1,2,,1,,,,6,,180,5,5,1,1,1,1,1,1,1,1
1,1,2,1,4,21,21,0,0,0,1,2,1,1,,,,50,,180,5,5,1,1,1,1,1,1,1,1
1,1,1,3,2,78,34,28,16,2,2,1,2,,,1,,,50,147,1,2,1,1,3,1,1,1,1,1
1,1,1,1,5,27,24,3,0,2,2,1,1,1,,,,,4,218,1,3,4,1,2,1,1,2,1,1
1,1,1,3,2,78,37,21,20,2,2,2,,,,,1,10,,,,,1,1,2,2,2,2,2,2
1,1,2,1,3,41,41,0,0,2,2,1,1,1,,,,,,240,,2,3,3,3,1,3,,3,1
1,1,2,1,4,7,7,0,0,0,1,1,1,1,,,,,,180,1,1,2,1,1,1,1,1,1,1
1,1,2,1,4,23,18,0,5,0,1,1,1,,1,,,,,180,1,1,2,1,1,1,1,1,1,1
1,1,2,1,3,40,25,0,15,2,2,1,2,1,,,,,,210,3,1,3,1,1,1,1,1,1,1
1,1,2,1,4,18,18,0,0,0,1,2,1,1,,,,5,,210,3,1,2,1,1,1,1,1,1,1
1,1,2,3,3,54,20,16,18,1,1,1,2,1,,,,,,,2,,3,2,3,2,3,1,1,3
1,1,2,1,5,33,26,0,7,0,1,2,1,1,,,,5,,,,,2,2,3,2,3,1,3,2
1,1,2,,4,24,18,0,6,0,1,2,2,1,,,,10,,,2,,3,2,3,2,3,1,3,2
1,2,2,1,4,22,17,0,5,0,1,1,1,1,,,,,,,2,,3,2,3,2,3,1,3,2
1,1,2,1,2,58,17,20,21,0,1,1,1,,,,1,,80,155,2,1,2,1,3,1,2,1,1,2
1,1,1,3,5,30,22,9,-1,0,1,1,2,1,,,,,,150,2,1,3,1,3,1,2,1,2,2
1,1,2,1,5,36,28,0,8,0,1,1,1,1,,,,,,150,2,1,4,3,3,1,2,1,2,2
1,1,2,1,3,41,31,0,10,0,1,1,2,,1,,,,,160,2,1,3,3,3,1,3,1,2,2
1,1,1,1,1,116,81,36,-1,3,2,1,2,,,,1,,,90,1,1,3,1,3,1,2,1,2,2
1,1,2,1,2,58,43,0,15,1,1,1,1,,,1,,,,130,2,1,3,3,3,1,2,1,2,2
1,1,1,1,2,70,60,0,10,2,2,1,2,,,,1,,,200,2,1,2,1,3,1,1,1,2,2
1,1,1,3,3,43,23,0,20,1,1,1,2,,1,,,,,200,2,1,3,1,3,1,1,1,2,2
1,2,2,,4,29,29,0,0,0,1,1,1,1,,,,,,180,1,1,2,1,1,1,1,1,1,1
1,1,1,1,3,39,27,0,12,1,1,2,2,1,,,,6,20,200,2,1,3,1,3,1,3,1,2,2
1,1,2,1,4,16,7,1,8,0,1,1,1,1,,,,,,180,5,5,1,1,1,1,1,1,1,1
1,1,1,1,2,75,53,0,22,2,2,1,1,,,,1,,16,300,,,1,1,2,1,1,1,1,1
1,1,1,1,3,35,19,0,16,1,1,1,1,,1,,,,6,300,,,1,1,2,1,1,1,1,1
1,1,1,1,3,43,43,0,0,1,1,1,1,,,1,,,15,300,,,2,1,,1,1,1,1,
1,1,2,1,3,35,20,15,0,1,1,1,2,,1,,,,80,180,,,1,1,1,1,2,1,3,3
1,1,2,1,2,43,38,5,0,1,1,1,1,,,,1,,,180,3,3,1,1,1,1,1,1,`,2
1,1,2,1,5,33,28,5,0,0,1,2,2,1,,,,10,,200,1,2,2,2,3,2,1,1,1,1
1,1,2,1,4,44,32,0,12,0,1,1,1,1,,,,,,210,2,,1,1,1,1,1,1,1,1
1,1,2,1,3,23,18,0,5,0,1,2,2,,1,,,3,,365,,5,3,3,3,3,3,3,3,3
1,1,2,1,4,22,9,3,10,0,1,1,2,1,,,,,,180,3,2,2,1,2,1,1,1,1,1
1,1,2,1,3,32,26,6,0,0,1,1,2,1,,,,,,210,3,,3,1,1,1,1,1,1,1
1,1,1,1,3,30,30,0,0,0,1,1,1,,1,,,,4,300,,,1,1,2,1,1,1,1,1
1,1,1,1,5,36,27,0,9,0,1,1,,,1,,,,4,300,,,,1,2,1,1,1,1,1
1,1,2,1,5,33,28,0,5,0,1,1,1,,1,,,,,270,,1,3,3,3,3,3,3,3,3
1,1,2,,5,20,16,0,4,0,1,2,1,1,,,,5,,270,,,5,3,3,3,3,3,3,3
1,1,2,1,5,19,12,0,7,0,1,1,1,1,,,,,,270,,,2,3,3,3,3,3,3,3
1,1,2,1,3,35,30,5,0,1,1,2,2,,1,,,25,,365,,,2,3,3,3,3,3,3,3
1,1,2,,3,34,31,0,3,0,1,1,2,1,,,,,,300,3,1,4,2,2,2,1,1,1,1
1,2,1,2,3,40,30,0,10,2,2,1,2,,,1,,,,30,,4,3,3,3,3,3,3,3,3
1,1,2,1,3,32,32,0,0,0,1,1,1,1,,,,,,60,2,2,2,1,1,2,1,1,2,1
1,2,2,1,5,21,19,0,2,0,1,1,1,1,,,,,,180,2,1,3,1,1,1,1,1,1,1
1,1,2,1,5,21,21,0,0,0,1,1,2,1,,,,,,180,3,1,2,1,1,1,1,1,1,1
1,1,1,1,1,138,45,48,45,3,2,1,2,,,,1,,13,300,,,2,1,3,1,3,3,3,2
1,1,2,1,3,33,20,0,13,0,1,1,2,,1,,,,,310,3,5,1,3,3,3,2,1,2,3
1,1,2,1,2,67,46,21,0,2,2,1,2,,,1,,,17,300,4,2,4,1,2,2,2,2,1,1
1,1,2,1,1,124,57,15,52,2,2,2,,,,,1,10,28,190,5,5,1,1,1,1,1,1,1,1
1,1,2,1,3,38,33,5,0,0,1,1,,,1,,,,4,180,5,5,1,1,1,1,1,1,1,1
1,1,2,2,5,21,7,14,0,0,1,1,2,1,,,,,,,,,2,,,,,,,
1,2,2,1,5,20,11,5,4,3,2,1,2,1,,,,,,95,,,2,,,,,,,
1,1,2,1,3,37,28,9,0,0,1,2,2,,1,,,11,,63,,,2,,,,,,,
1,1,2,1,5,32,23,0,9,0,1,2,2,1,,,,10,,240,3,2,1,1,2,1,1,1,1,1
1,1,2,1,3,44,24,20,0,0,1,2,2,,1,,,24,5000,240,3,2,1,1,2,1,1,1,1,1
1,1,2,1,5,28,20,0,8,0,1,1,2,1,,,,,,240,3,5,1,1,2,1,1,1,1,1
1,1,2,1,5,15,8,0,7,0,1,1,2,1,,,,,,360,2,2,2,,,,,,,
1,2,2,,5,14,11,3,0,0,1,1,2,1,,,,,,,4,3,,,,,,,,
1,2,2,,3,25,20,5,0,0,1,2,,,1,,,5,,,,,,,,,,,,
1,1,2,1,5,27,19,8,0,0,1,1,2,1,,,,,,280,4,3,1,1,2,1,1,1,1,1
1,2,2,1,3,20,20,0,0,0,1,1,2,,1,,,,,280,4,3,2,,,,,,,
1,1,2,,1,104,49,0,55,3,2,1,2,,,,1,,,360,2,2,2,,,,,,,
1,2,1,1,3,31,26,0,5,1,1,1,1,,1,,,,,180,2,3,1,1,1,1,1,1,1,1
1,1,1,1,3,35,27,8,0,1,1,1,1,,,1,,,,180,2,2,1,1,1,1,1,1,1,1
1,1,1,1,3,43,38,5,0,0,1,1,1,,1,,,,,180,2,2,1,1,1,1,1,1,1,1
1,2,1,1,3,40,35,0,5,0,1,2,1,,1,,,10,,180,2,2,1,1,1,1,1,1,1,1
1,1,1,2,3,33,13,20,0,1,1,1,2,,1,,,,,,5,3,2,2,1,3,1,1,3,1
1,2,1,1,4,20,20,0,0,0,1,1,1,,1,,,,,,5,2,3,2,3,,1,1,3,3
1,1,2,3,2,35,22,0,13,2,2,1,1,,,1,,,,,1,1,4,,,1,,,2,
1,2,1,2,3,27,22,0,5,0,1,1,2,,1,,,,5,,5,2,2,2,3,2,1,1,2,2
1,2,2,1,3,22,22,0,0,0,1,1,,,1,,,,,330,,,,1,1,1,,,2,1
1,2,2,1,3,40,23,6,11,0,1,1,2,,1,,,,,,,,1,1,2,1,2,2,1,1
1,1,2,1,3,35,35,0,0,0,1,2,1,,1,,,20,,300,4,4,2,2,1,1,1,1,2,1
5,2,2,3,3,42,34,8,0,0,1,1,,,,1,,,26,,,,5,1,1,1,,,,
5,1,2,1,3,32,32,0,0,0,1,1,1,,1,,,,,180,2,2,1,1,1,1,1,1,1,1
5,1,2,1,3,50,40,10,0,0,1,1,1,,1,,,,,,2,2,1,1,1,1,1,1,1,1
5,1,2,1,5,20,17,0,3,0,1,1,1,1,,,,,,200,,,3,,,,,,,
5,2,1,1,3,44,33,11,0,0,1,1,2,,1,,,,,180,4,2,1,1,1,1,1,1,1,1
5,1,2,1,4,22,19,3,0,0,1,1,1,1,,,,,,20,,,3,,,,,,,
5,2,2,1,5,9,3,0,6,0,1,1,1,1,,,,,,,,,3,,,,,,,
5,1,2,1,5,18,12,0,6,0,1,1,1,1,,,,,,,,,3,,,,,,,
5,1,2,1,5,22,12,0,10,0,1,1,1,1,,,,,,180,,,3,,,,,,,
5,2,1,2,3,45,30,0,15,1,1,1,2,,1,,,,15,365,4,3,2,3,2,3,1,1,3,3
5,1,2,2,3,39,24,0,15,0,1,1,2,,1,,,,10,,2,2,2,3,3,3,3,1,1,2
5,1,1,1,5,26,26,0,0,0,1,1,1,,1,,,,,,4,2,2,1,1,2,2,1,2,3
5,1,1,2,2,54,0,40,14,2,2,1,2,,,,1,,20,,5,2,2,2,2,2,1,1,2,3
5,2,1,3,1,133,20,88,25,1,1,1,2,,,,1,,30,,3,3,2,2,3,2,1,1,2,2
5,1,2,1,5,16,10,0,6,0,1,1,2,1,,,,,,,2,1,2,1,3,2,3,1,1,2
5,2,2,1,3,27,12,0,15,0,1,1,2,,1,,,,,,5,4,2,2,3,3,1,1,3,1
5,1,2,1,3,45,33,0,12,0,1,2,1,,1,,,9,,180,2,2,1,1,2,1,1,1,1,1
5,1,2,1,3,50,36,8,6,0,1,1,,,1,,,,,,,,1,1,1,,,,,2
5,1,1,1,2,63,38,15,10,2,2,1,1,,,,1,,,180,2,3,1,1,1,1,1,1,1,1
5,1,2,1,3,50,30,20,0,0,1,1,1,,,,1,,10,,2,1,2,3,2,3,3,1,3,3
5,1,2,2,3,25,23,0,2,0,1,1,2,,1,,,,10,,4,2,2,2,1,3,1,1,3,3
5,2,1,2,1,105,55,40,10,3,2,2,1,,,,1,10,10,,3,4,2,1,3,2,2,1,3,3
5,2,1,1,4,20,20,0,0,0,1,1,1,,1,,,,,,5,2,2,2,1,3,1,1,2,2
5,2,2,1,4,24,24,0,0,0,1,1,,,1,,,,,300,,,1,,,,,,,
5,1,2,3,3,26,26,0,0,0,1,1,1,,1,,,,,,5,5,,1,2,1,1,1,2,1
5,2,2,1,2,30,15,15,0,2,2,1,2,,,,1,,,,5,5,1,2,2,1,1,1,2,2
5,1,1,1,1,103,53,40,10,3,2,1,2,,,,,,,300,5,5,1,,,,,,,
5,1,2,1,2,54,29,15,10,2,2,1,2,,,1,,,,300,4,5,1,1,2,1,1,1,1,1
5,1,2,2,1,92,45,35,12,2,2,1,,,,,1,,,,,,,3,3,1,1,1,3,3
5,1,1,3,2,43,28,15,0,2,2,1,,,,,1,,2,,,,1,2,3,1,1,1,2,1
5,1,1,3,2,44,31,0,13,1,1,1,,,,1,,,,,,,,1,,1,1,1,1,3
5,2,2,2,3,39,16,15,8,1,1,1,2,,1,,,,10,,3,2,2,1,3,3,2,1,2,3
5,1,2,1,3,22,20,2,0,1,1,1,,,1,,,,,,,,,1,1,,1,1,1,
5,1,2,1,3,28,28,,0,1,1,1,2,,1,,,,,300,5,5,1,,,,,,,
5,1,2,1,2,65,25,15,25,1,1,1,,,,1,,,,,,,,,,,,,,
5,1,2,1,3,45,45,0,0,2,2,1,,,1,,,,,,,,,,1,,,,,1
5,1,2,1,4,24,24,0,0,0,1,,2,1,,,,1,,300,5,4,1,,,,,,,
5,1,2,1,5,32,24,0,8,0,1,1,1,1,,,,,,300,,,4,1,1,,,1,1,1
5,1,2,1,2,45,27,0,18,2,2,1,2,,,,1,,,300,5,2,1,1,2,1,1,1,1,1
5,1,2,1,3,36,31,0,5,0,1,1,2,,1,,,,,300,5,5,1,,,,,,,
5,2,2,1,3,40,0,0,40,0,1,1,1,,1,,,,,,4,2,2,,2,2,1,1,,
5,1,1,1,3,40,5,20,15,1,1,1,2,,,,1,,,,4,1,2,,2,2,1,1,,
5,1,1,2,1,120,0,35,85,3,2,1,2,,,,1,,20,,3,2,2,,,2,2,1,,1
5,1,1,2,2,29,29,0,0,2,2,1,,,,,1,,,,,,,,,,,,,
5,1,1,2,2,37,37,0,0,1,1,1,,,,,1,,,,,,,,,,,,,
5,2,2,3,2,59,33,26,0,2,2,1,,,,1,,,,,,,,,,,,,,
5,1,2,1,5,32,21,3,8,0,1,1,2,1,,,,,,300,5,4,1,,,,,,,
5,1,1,3,3,42,35,0,7,1,1,1,,1,,,,,,,,,,,,1,1,1,1,1
5,1,2,1,3,23,23,0,0,1,1,1,2,1,,,,,,80,2,1,2,1,2,2,1,1,1,2
5,2,2,1,3,21,21,0,0,1,1,1,2,1,,,,,,80,2,1,2,1,2,2,2,2,1,2
3,2,2,1,3,39,39,0,0,0,1,2,1,,1,,,10,,80,1,2,2,,1,2,,,,2
3,2,2,,3,30,30,0,0,0,1,1,1,1,,,,,,40,,,2,1,1,2,1,1,1,2
3,1,2,1,3,33,33,0,0,0,1,1,1,,1,,,,,180,2,2,1,1,1,1,1,1,1,1
3,2,2,1,3,35,30,0,5,0,1,1,1,,,1,,,,180,2,2,1,1,1,1,1,1,1,1
3,1,1,1,3,38,33,5,0,1,1,1,1,,1,,,,,180,2,2,1,1,1,1,1,1,1,1
3,1,2,1,3,40,32,0,8,0,1,1,1,,1,,,,,180,2,2,1,1,1,1,1,1,1,1
3,2,2,2,2,24,0,15,9,1,1,1,,,,1,,,,,,,,,,1,1,1,1,
3,1,1,2,2,69,30,30,9,2,2,1,,,,,1,,,,,,,,,1,1,1,,
3,1,2,3,3,23,23,0,0,1,1,1,,,1,,,,,,,,,,,1,1,1,,1
3,1,2,1,3,40,35,0,5,1,1,1,1,,,1,,,,180,2,2,1,1,1,1,1,1,1,1
3,1,2,1,3,57,47,0,10,1,1,1,1,,1,,,,,180,2,2,1,1,1,1,1,1,1,1
3,2,2,1,3,30,30,0,0,0,1,1,1,,1,,,,,180,2,2,1,1,1,1,1,1,1,1
3,1,2,1,3,29,20,0,9,0,1,1,1,,1,,,,,180,2,3,1,1,2,1,1,1,1,1
3,2,2,1,3,40,30,10,0,0,1,1,1,,1,,,,,180,2,2,1,1,1,1,1,1,1,1
3,2,1,1,3,37,37,0,0,1,1,1,1,,1,,,,,180,2,2,1,1,1,1,1,1,1,1
3,1,1,1,3,40,35,5,0,1,1,1,1,,1,,,,,180,2,2,1,1,1,1,1,1,1,1
3,1,2,1,3,50,34,8,8,1,1,1,1,,1,,,,,180,2,3,1,1,1,1,1,1,1,1
3,1,1,1,3,37,31,6,0,1,1,1,1,,,1,,,,180,2,2,1,1,1,1,1,1,1,1
3,1,2,2,3,26,26,0,0,0,1,1,,1,,,,,,,,,,,,1,1,1,,1
3,1,1,1,3,33,24,9,0,0,1,1,1,,1,,,,,180,2,3,1,1,2,1,1,1,1,1
3,1,1,2,2,70,35,10,25,2,2,1,,,,,1,,,,,,,,,,,,,
3,1,2,3,3,28,28,0,0,0,1,1,,,1,,,,,,3,,,,,,,,,
3,1,1,2,2,55,0,15,40,2,2,2,1,,,1,,20,,,4,2,3,,,2,,1,,
3,2,2,1,3,50,17,13,20,0,1,1,1,,1,,,,,,3,4,2,,,2,1,1,2,
3,1,2,2,3,28,0,7,21,0,1,1,2,,1,,,,10,365,4,3,2,2,2,,1,1,,
3,1,1,2,3,24,0,0,24,0,1,1,2,,1,,,,20,,5,2,3,,2,2,1,1,,2
3,1,1,2,5,22,15,0,7,0,1,2,1,1,,,,10,,,2,1,2,,2,2,1,1,,
3,2,1,1,4,35,35,0,0,0,1,1,1,,1,,,,,,3,1,2,,,2,1,1,2,
3,1,1,2,5,24,0,8,16,0,1,1,2,1,,,,,10,,5,3,2,2,2,2,1,1,,2
3,1,2,1,5,14,0,10,4,0,1,1,1,1,,,,,5,,2,3,2,2,,,1,1,2,
3,1,1,3,3,39,17,14,8,0,1,1,1,,1,,1,,5,,5,2,2,2,,,1,1,,2
3,1,1,,2,48,39,0,9,2,2,1,,,,,1,,,,,,,,,,,,,
3,2,1,1,5,13,13,0,0,2,2,1,2,1,,,,,,,,,4,,,,,,,
3,1,2,1,3,44,19,15,10,1,1,1,1,,1,,,,,180,1,1,1,1,1,1,1,1,2,2
3,1,2,1,3,16,0,10,6,0,1,1,1,,,,1,,,,4,4,2,,,2,1,1,,2
4,1,1,1,5,18,13,5,0,0,1,1,2,1,,,,,,320,,,2,1,1,2,1,1,1,1
4,1,1,1,5,20,18,2,0,0,1,2,2,1,,,,10,,320,3,,2,1,1,1,1,1,1,2
4,1,1,1,5,20,17,3,0,0,1,1,2,1,,,,,,320,,,2,1,2,2,1,1,1,1
4,1,1,1,4,19,17,2,0,0,1,1,,1,,,,,,,,,5,1,1,1,1,1,1,1
4,1,1,3,3,30,25,0,5,0,1,1,2,,1,,,,,345,2,4,4,1,1,1,2,1,1,1
4,1,1,3,3,38,33,3,2,0,1,1,2,,1,,,,,350,2,4,4,2,2,1,2,1,1,1
4,1,1,1,3,40,26,5,9,1,1,1,1,,1,,,,3,210,3,,2,1,3,3,3,2,3,2
4,1,1,1,3,42,36,6,0,0,1,1,2,,1,,,,,300,0,0,2,3,1,1,3,1,1,1
4,1,2,1,2,115,42,28,45,1,1,1,2,,,,1,,5,320,,,3,1,2,3,1,1,2,2
